,DOB
0,11/13/2002
1,05/20/2001
2,06/14/2001
3,12/14/2001
4,02/24/2002
5,04/04/2001
6,06/04/2002
7,06/30/2003
8,07/25/2001
9,09/02/2002
10,10/20/2002
11,09/15/2004
12,08/01/2001
13,04/27/2004
14,11/18/2001
15,08/05/2001
16,06/12/2002
17,11/17/2002
18,11/20/2003
19,09/05/2001
20,10/29/2003
21,09/19/2000
22,04/06/2003
23,12/30/2003
24,05/18/2001
25,09/12/2001
26,09/14/2004
27,06/19/2000
28,03/27/2003
29,06/20/2001
30,10/05/2000
31,03/02/2000
32,08/09/2002
33,02/13/2001
34,01/22/2003
35,03/13/2002
36,10/15/2000
37,09/20/2001
38,06/12/2002
39,04/23/2000
40,12/07/2000
41,05/16/2001
42,09/22/2003
43,07/28/2002
44,03/09/2004
45,03/14/2002
46,09/16/2000
47,07/04/2002
48,09/18/2001
49,11/26/2003
50,03/08/2001
51,09/02/2003
52,07/31/2004
53,10/07/2002
54,07/07/2003
55,11/20/2000
56,07/18/2001
57,01/11/2002
58,09/13/2002
59,11/22/2001
60,11/23/2000
61,01/10/2001
62,12/05/2000
63,02/21/2000
64,09/09/2003
65,12/21/2001
66,08/07/2001
67,08/02/2004
68,11/07/2001
69,07/16/2004
70,10/01/2001
71,09/02/2001
72,10/10/2001
73,11/11/2001
74,06/23/2003
75,08/30/2003
76,05/13/2004
77,07/02/2002
78,10/28/2000
79,11/10/2002
80,10/08/1998
81,06/03/2003
82,09/02/2004
83,09/21/2001
84,10/31/2003
85,03/18/2000
86,09/21/2004
87,03/18/2004
88,11/19/2002
89,10/15/2002
90,10/09/2002
91,08/20/2003
92,08/17/2004
93,08/12/1999
94,10/27/2003
95,04/10/2002
96,07/09/2002
97,08/24/2001
98,11/24/2002
99,07/09/2002
100,09/19/2001
101,07/04/2002
102,01/12/2004
103,01/24/2003
104,09/12/2002
105,12/27/2003
106,03/19/2003
107,04/13/2004
108,02/02/2004
109,05/13/1999
110,10/04/2003
111,06/01/2001
112,06/02/2003
113,09/17/2003
114,03/19/2003
115,01/25/2002
116,05/15/2003
117,07/27/2000
118,06/16/2003
119,02/15/2004
120,11/14/2000
121,11/10/2002
122,06/09/2001
123,12/06/2001
124,09/08/2004
125,03/09/2004
126,05/10/2001
127,01/10/2001
128,03/11/2003
129,11/20/2003
130,12/20/2002
131,09/21/2000
132,05/25/2002
133,05/28/2003
134,10/26/2002
135,10/22/2000
136,07/21/2001
137,05/31/2003
138,09/26/2002
139,09/10/2001
140,04/29/2002
141,04/16/2001
142,05/02/2001
143,12/01/2002
144,10/10/2002
145,09/11/2003
146,10/12/2002
147,03/26/2001
148,08/10/2003
149,02/27/2000
150,09/30/2003
151,02/14/2002
152,12/07/2002
153,12/21/2001
154,05/29/2004
155,01/13/2001
156,08/17/2000
157,11/22/2004
158,07/26/2002
159,03/02/2004
160,08/14/2004
161,01/02/2002
162,04/19/2004
163,01/23/2002
164,06/01/2002
165,10/24/2001
166,08/09/2000
167,06/05/1999
168,03/17/2001
169,10/05/2000
170,07/28/2003
171,09/18/2003
172,02/28/2000
173,11/26/2000
174,03/07/2002
175,08/19/2001
176,11/18/2000
177,06/09/2003
178,03/13/2002
179,12/11/2002
180,06/04/2002
181,09/22/2003
182,05/19/2002
183,10/27/2000
184,05/18/2001
185,01/30/2001
186,05/26/2001
187,02/21/2002
188,10/14/2003
189,11/28/2001
190,06/28/2001
191,10/08/2003
192,08/25/2003
193,08/13/2002
194,07/23/2003
195,05/02/2002
196,03/20/2000
197,04/01/2002
198,12/08/2003
199,08/20/2002
200,10/01/2003
201,10/03/2000
202,08/29/2002
203,02/13/2001
204,03/13/2004
205,05/06/2003
206,08/12/2002
207,03/07/2001
208,02/09/2003
209,05/11/2001
210,01/10/2000
211,04/04/2001
212,08/06/2000
213,02/15/2001
214,07/08/2003
215,08/19/2002
216,12/17/2001
217,12/31/2000
218,10/08/2001
219,04/11/2003
220,07/30/2002
221,05/18/2003
222,12/08/2002
223,05/02/2003
224,10/26/2001
225,01/31/2003
226,02/19/2003
227,01/31/2002
228,05/05/2001
229,08/02/2002
230,02/06/2002
231,12/05/2001
232,03/08/2003
233,12/08/2000
234,11/29/2003
235,05/08/2003
236,06/19/2003
237,05/19/2002
238,07/13/2001
239,03/15/2001
240,03/14/2001
241,04/02/2000
242,12/13/2000
243,12/23/1999
244,02/13/2002
245,12/15/2003
246,11/13/2002
247,05/30/2004
248,07/20/2003
249,06/04/2001
250,11/20/2003
251,10/02/2001
252,12/30/2002
253,08/10/2004
254,05/01/2001
255,03/22/2004
256,03/15/2003
257,07/25/2001
258,10/11/2001
259,04/13/2003
260,02/18/2003
261,01/24/2001
262,11/21/2003
263,06/29/2001
264,06/26/2003
265,04/24/2001
266,09/08/2000
267,03/05/2003
268,03/25/2001
269,04/27/2001
270,11/09/2003
271,07/22/2003
272,03/10/2002
273,10/31/2000
274,07/01/2002
275,11/23/2001
276,12/03/2001
277,04/30/2002
278,02/04/2004
279,01/30/2001
280,04/18/2000
281,01/28/2002
282,08/08/2002
283,10/08/2001
284,05/08/2003
285,10/19/2001
286,09/15/2001
287,01/11/2002
288,05/24/2003
289,12/07/2001
290,12/28/2001
291,10/06/2002
292,03/28/2003
293,12/28/1998
294,03/02/2004
295,01/09/2001
296,06/25/2003
297,12/27/2003
298,09/16/2000
299,06/27/2001
300,12/28/2002
301,01/25/2001
302,11/27/2003
303,09/25/2000
304,07/29/2001
305,12/07/1999
306,05/27/2001
307,03/09/2002
308,02/21/2001
309,12/14/2001
310,12/01/2001
311,02/01/2002
312,08/05/2001
313,07/24/2001
314,12/17/2003
315,01/05/2002
316,10/20/2000
317,02/08/2004
318,11/09/2001
319,10/02/2003
320,07/03/2003
321,10/24/1999
322,10/11/2001
323,09/27/2000
324,04/09/2004
325,07/20/2002
326,05/12/2002
327,10/26/2001
328,08/15/2003
329,05/14/2002
330,10/13/2003
331,11/16/2003
332,02/27/2004
333,08/13/1999
334,04/23/2002
335,06/17/2004
336,04/26/2000
337,05/27/2000
338,05/10/2003
339,11/14/2003
340,05/23/2001
341,08/24/2003
342,01/29/2000
343,09/19/2000
344,07/15/2002
345,11/16/2002
346,04/21/2002
347,07/31/2003
348,11/16/2003
349,05/14/2004
350,12/28/2000
351,05/15/2002
352,12/04/2002
353,07/01/2003
354,04/19/2004
355,09/19/2002
356,03/21/2002
357,01/17/2002
358,06/20/2002
359,04/29/2002
360,10/03/2002
361,08/27/2002
362,10/09/2002
363,05/16/2004
364,08/10/2004
365,04/23/2003
366,09/14/2001
367,09/28/1999
368,04/02/2000
369,06/11/2001
370,01/24/2004
371,01/04/2003
372,12/03/2001
373,06/04/1999
374,08/21/2001
375,12/09/2001
376,07/27/2004
377,12/20/2003
378,03/17/2000
379,03/03/2001
380,01/23/1999
381,09/24/1999
382,05/24/2004
383,02/26/2001
384,08/22/2003
385,10/08/2002
386,08/22/2001
387,06/16/2001
388,01/13/2002
389,08/08/2003
390,09/20/2002
391,03/21/2003
392,12/09/2001
393,02/07/2002
394,11/12/2004
395,12/25/2002
396,10/12/2002
397,07/31/2000
398,01/27/2004
399,10/09/2003
400,01/25/2001
401,12/13/2002
402,04/07/2000
403,04/03/2000
404,08/09/2000
405,10/15/2004
406,03/04/2004
407,05/01/2002
408,03/16/2003
409,03/09/2004
410,10/01/2002
411,02/15/2004
412,12/18/2003
413,06/23/2004
414,05/26/2002
415,08/11/1999
416,05/28/2001
417,09/29/2004
418,06/08/2004
419,06/29/2000
420,10/03/1997
421,10/16/2001
422,05/22/2000
423,07/26/2002
424,06/17/2000
425,04/08/2003
426,12/25/2000
427,08/30/1999
428,06/05/2001
429,04/25/2002
430,11/13/2000
431,02/05/2002
432,04/03/2004
433,01/06/2000
434,11/21/2003
435,03/31/2002
436,07/09/2001
437,02/14/2000
438,10/27/2000
439,09/16/2003
440,12/08/2003
441,11/08/2002
442,03/08/2004
443,11/14/2000
444,04/08/2004
445,11/26/2000
446,03/24/2003
447,05/08/2003
448,02/21/2002
449,04/24/2002
450,04/02/2002
451,04/27/2004
452,07/02/2001
453,06/01/2002
454,02/26/2004
455,12/18/2000
456,12/08/2000
457,05/30/2002
458,02/03/2002
459,12/06/2001
460,10/10/2001
461,01/28/2004
462,09/15/2001
463,08/23/2002
464,07/27/2003
465,06/11/2001
466,10/04/2000
467,04/15/2001
468,05/02/2001
469,09/12/2001
470,06/11/2002
471,07/31/2003
472,01/31/2002
473,04/11/2002
474,05/24/2003
475,04/02/2000
476,10/17/2000
477,03/05/2000
478,01/23/2002
479,09/06/2000
480,11/06/2003
481,08/24/2001
482,05/24/2002
483,01/12/2004
484,09/01/2000
485,08/12/2000
486,08/16/2004
487,11/12/1999
488,10/04/2001
489,10/15/2002
490,10/02/2003
491,07/08/2004
492,05/20/2003
493,12/20/2003
494,06/24/2002
495,12/27/2000
496,07/21/2004
497,02/17/2002
498,03/23/2001
499,08/24/2004
500,11/11/2003
501,11/16/2000
502,04/11/2000
503,03/01/2001
504,11/30/2002
505,01/04/2002
506,06/12/2003
507,11/25/2002
508,01/26/2001
509,01/24/2003
510,02/04/2003
511,05/28/2004
512,06/03/2003
513,09/01/2004
514,03/11/2004
515,03/30/2004
516,07/19/2003
517,07/31/2004
518,02/06/2001
519,04/28/2004
520,08/04/2003
521,09/24/2004
522,07/23/2003
523,08/15/2001
524,02/07/2003
525,04/07/2002
526,09/13/2004
527,01/29/1999
528,06/18/2002
529,12/08/2000
530,06/05/2001
531,03/05/2003
532,06/19/2003
533,05/21/2000
534,02/03/2005
535,06/08/2002
536,10/30/2000
537,09/27/2001
538,09/04/2000
539,05/14/2003
540,12/26/2003
541,02/27/2002
542,05/20/2000
543,11/01/2000
544,01/05/2001
545,08/14/2002
546,03/04/2000
547,05/29/2003
548,12/21/2002
549,12/29/2000
550,07/28/2004
551,09/14/1998
552,07/29/2000
553,01/15/2000
554,04/05/2004
555,05/19/2003
556,11/26/2002
557,01/09/2003
558,03/05/2001
559,12/31/2000
560,06/29/2001
561,02/23/2003
562,05/18/2003
563,04/13/2002
564,03/07/2003
565,12/17/2003
566,12/02/2003
567,08/21/2002
568,05/14/2000
569,09/08/2003
570,03/14/2001
571,06/20/2003
572,05/27/2002
573,06/24/2004
574,05/16/2003
575,11/06/2002
576,06/02/2002
577,06/21/2002
578,11/26/2000
579,06/07/2000
580,10/04/2002
581,09/03/2004
582,08/09/2000
583,02/09/2002
584,04/11/2004
585,09/12/2002
586,01/19/2001
587,01/15/2001
588,10/12/2001
589,11/24/2004
590,11/17/2001
591,01/02/2004
592,08/11/2002
593,08/16/2002
594,04/26/2001
595,10/20/2001
596,11/16/2001
597,01/30/2001
598,08/31/2002
599,09/21/2002
600,05/14/2004
601,02/27/2003
602,05/01/2002
603,04/08/2004
604,05/21/2002
605,01/07/2003
606,08/12/2003
607,02/17/2004
608,03/07/2003
609,11/05/2001
610,10/17/2001
611,12/14/2001
612,09/27/2003
613,12/10/2001
614,09/02/2003
615,01/06/2001
616,12/02/2002
617,07/18/2001
618,03/20/2004
619,10/20/2000
620,02/14/2000
621,04/04/2003
622,01/22/1999
623,11/18/2000
624,10/27/2000
625,02/04/2004
626,09/14/2003
627,08/24/2001
628,10/11/2002
629,05/30/2001
630,08/23/2004
631,04/26/2001
632,04/06/2000
633,04/16/2001
634,04/01/2001
635,08/26/2003
636,12/12/2001
637,12/15/2000
638,07/16/2000
639,11/30/2001
640,05/12/2002
641,10/27/2002
642,05/15/2003
643,11/07/2002
644,11/08/2000
645,04/02/2001
646,07/10/2002
647,10/24/2002
648,11/27/2000
649,01/30/2001
650,02/20/2004
651,03/31/2003
652,07/16/2001
653,11/12/2002
654,10/03/2000
655,10/30/2003
656,11/18/1999
657,05/21/2004
658,12/01/1999
659,02/07/2002
660,02/25/2001
661,10/14/2004
662,04/15/2003
663,11/26/2001
664,02/25/2002
665,04/16/2000
666,11/22/2000
667,11/21/2000
668,02/10/2001
669,09/30/2002
670,06/26/2002
671,11/27/2001
672,11/30/2001
673,08/02/2001
674,04/17/2002
675,11/30/2002
676,02/07/2002
677,02/20/2001
678,07/04/2003
679,05/03/2001
680,02/07/2004
681,08/01/2002
682,01/17/2002
683,10/03/1999
684,08/26/2004
685,10/11/2001
686,04/02/2001
687,11/14/2003
688,02/20/2003
689,02/09/2002
690,03/26/2001
691,07/03/2004
692,01/14/2003
693,07/24/2004
694,01/22/2001
695,10/17/2001
696,04/20/2003
697,12/21/1999
698,09/23/2002
699,10/02/2002
700,02/28/2003
701,08/18/2004
702,02/23/2000
703,08/27/2001
704,12/10/2000
705,04/17/2003
706,07/15/2002
707,08/14/2003
708,09/07/2000
709,11/01/2000
710,11/09/2000
711,05/21/2000
712,05/13/2002
713,10/03/2001
714,10/10/1999
715,09/07/2002
716,08/30/2002
717,04/05/2002
718,11/10/2000
719,03/23/2000
720,03/18/2002
721,01/31/2000
722,04/17/2001
723,04/21/2004
724,10/04/2001
725,01/16/2004
726,07/27/2003
727,07/06/2001
728,04/07/2002
729,06/04/2002
730,08/16/2003
731,07/01/2003
732,10/11/2000
733,01/28/2002
734,02/18/2003
735,07/22/2001
736,09/18/2003
737,06/19/2004
738,10/29/1999
739,11/13/2001
740,06/18/2003
741,07/22/2003
742,01/04/2001
743,07/01/2004
744,07/02/2003
745,03/19/2002
746,02/05/2002
747,11/18/2003
748,05/14/2004
749,09/26/2004
750,07/02/2001
751,08/15/2003
752,10/30/2002
753,01/26/2002
754,01/31/2001
755,07/09/2001
756,05/13/2002
757,10/18/2002
758,11/28/2002
759,01/20/2003
760,09/02/2002
761,07/11/2003
762,11/14/2001
763,03/10/2004
764,07/14/2003
765,04/28/1999
766,05/18/2004
767,03/15/2002
768,07/03/2001
769,01/10/2004
770,10/07/2001
771,07/15/2000
772,02/17/2004
773,03/09/2004
774,11/21/2000
775,12/23/2001
776,06/05/2003
777,04/25/2001
778,03/10/2001
779,07/12/2003
780,06/12/2004
781,05/16/2001
782,10/03/2004
783,01/21/2002
784,10/15/2002
785,06/04/2001
786,02/11/2002
787,03/21/2001
788,07/19/2003
789,03/01/2001
790,07/19/2002
791,04/15/2005
792,08/19/2004
793,09/04/2001
794,04/09/2003
795,09/30/2004
796,03/26/2001
797,10/19/2001
798,07/26/2002
799,10/11/2000
800,01/27/2004
801,02/04/2003
802,10/15/2000
803,02/16/2003
804,10/27/1999
805,11/18/2003
806,04/12/2001
807,02/13/2000
808,08/01/2003
809,11/07/2000
810,08/14/2001
811,08/02/2002
812,04/26/2001
813,09/12/2000
814,08/30/2002
815,12/23/2001
816,06/17/2004
817,03/21/2002
818,07/24/2001
819,07/22/2002
820,12/16/2000
821,05/08/2001
822,09/17/2002
823,11/03/2000
824,02/05/2001
825,09/02/2004
826,03/08/2001
827,04/01/2003
828,02/27/2002
829,05/27/2004
830,06/16/2001
831,06/13/2001
832,03/09/2004
833,03/13/2004
834,11/21/2001
835,10/06/2003
836,03/28/2002
837,03/13/2003
838,06/29/2000
839,10/13/1999
840,04/02/2004
841,05/07/2002
842,03/13/2001
843,03/22/2000
844,05/07/2001
845,03/13/2002
846,02/10/2003
847,01/30/2003
848,10/22/2000
849,06/26/2001
850,03/19/2002
851,10/06/2001
852,03/16/2004
853,03/07/2002
854,07/04/2001
855,11/12/2002
856,07/30/2004
857,09/18/2001
858,02/25/1998
859,10/02/2003
860,10/18/2002
861,12/22/2002
862,02/22/2001
863,05/31/2002
864,01/19/2002
865,12/05/2002
866,04/06/2003
867,10/17/2001
868,09/14/2000
869,10/18/2001
870,11/11/2002
871,06/28/2004
872,03/19/2002
873,09/08/2000
874,07/26/2001
875,06/23/2001
876,09/14/2004
877,04/05/2004
878,10/08/2001
879,10/09/2000
880,03/30/2003
881,10/03/2001
882,09/27/2000
883,02/26/2004
884,03/28/2000
885,07/06/2000
886,03/01/2002
887,07/23/2002
888,11/05/1999
889,06/22/2004
890,09/12/2002
891,04/17/2003
892,11/19/2002
893,06/23/2002
894,02/22/2003
895,05/28/2003
896,01/25/2000
897,10/15/2000
898,06/02/2001
899,04/06/2002
900,03/10/2003
901,10/25/2003
902,01/10/2003
903,11/05/2002
904,04/27/2004
905,03/12/2003
906,12/30/2000
907,02/22/1999
908,07/07/2004
909,06/30/2002
910,07/26/2003
911,05/24/2000
912,06/04/2002
913,03/19/2001
914,08/01/2003
915,12/24/2003
916,04/14/2002
917,06/06/2003
918,10/07/2001
919,09/16/2002
920,10/24/2000
921,08/04/2003
922,06/18/2003
923,05/23/2000
924,01/03/2002
925,07/05/2002
926,08/11/2000
927,06/18/2003
928,09/09/2000
929,11/12/2002
930,05/31/2001
931,10/06/2001
932,03/10/2003
933,02/26/2002
934,06/15/2001
935,05/04/2003
936,03/15/2003
937,02/11/2004
938,06/09/2003
939,08/21/2002
940,07/03/2003
941,11/28/2001
942,04/26/2002
943,05/04/2002
944,11/23/2002
945,11/15/2000
946,10/19/2000
947,11/25/2000
948,02/18/2000
949,10/03/2001
950,07/21/2002
951,10/12/2003
952,05/22/2001
953,11/23/2001
954,06/25/2004
955,07/09/2004
956,07/07/2002
957,07/02/2002
958,02/06/2004
959,12/20/2000
960,05/10/2002
961,01/12/2001
962,08/26/2004
963,10/25/2002
964,04/05/2002
965,04/09/2002
966,04/05/2002
967,12/18/2002
968,05/07/2001
969,12/26/2001
970,01/10/2001
971,08/24/2004
972,04/01/2002
973,04/11/2003
974,07/23/2003
975,11/10/2002
976,12/22/2002
977,05/14/2004
978,03/07/2001
979,08/31/2004
980,11/11/2002
981,07/22/2001
982,09/07/2003
983,10/18/2002
984,03/04/2001
985,01/27/2000
986,03/27/2002
987,05/24/2002
988,03/19/2000
989,10/23/2003
990,06/25/2003
991,04/09/2002
992,07/26/2000
993,06/23/2004
994,05/06/2003
995,02/26/2003
996,08/22/2004
997,07/27/2003
998,03/25/2002
999,09/07/2004
1000,11/19/2001
1001,01/12/2002
1002,06/17/2001
1003,03/06/2002
1004,04/30/2003
1005,12/26/2003
1006,11/06/2003
1007,12/27/2003
1008,03/20/2004
1009,04/08/2002
1010,02/19/2004
1011,04/18/2000
1012,02/11/2001
1013,11/15/2001
1014,01/03/2000
1015,05/03/2003
1016,07/22/2005
1017,02/07/2003
1018,12/12/2001
1019,04/02/2004
1020,01/21/2001
1021,08/28/2004
1022,05/29/2004
1023,07/31/2001
1024,08/29/2003
1025,06/12/2001
1026,07/17/2000
1027,08/10/2003
1028,12/23/2001
1029,09/19/2003
1030,11/16/2001
1031,11/07/2003
1032,09/04/2002
1033,09/13/2002
1034,02/08/2003
1035,02/26/2004
1036,11/12/2004
1037,11/25/2002
1038,03/24/2001
1039,02/04/2003
1040,07/14/2003
1041,03/31/2003
1042,04/23/2004
1043,01/12/2001
1044,03/26/2001
1045,07/27/2001
1046,07/23/2001
1047,01/28/2003
1048,06/25/2001
1049,01/20/2002
1050,12/23/2001
1051,07/13/1999
1052,02/22/2002
1053,09/24/2002
1054,02/22/2002
1055,02/18/2002
1056,12/09/2001
1057,08/17/2000
1058,07/24/2002
1059,10/11/2004
1060,07/29/2003
1061,04/14/2002
1062,04/30/2002
1063,11/04/2001
1064,04/24/2002
1065,11/20/1999
1066,04/28/2001
1067,11/22/2000
1068,06/19/2000
1069,03/03/2001
1070,07/11/2001
1071,10/09/2000
1072,12/10/2001
1073,07/12/2001
1074,04/09/2001
1075,06/11/2001
1076,09/24/2003
1077,05/17/2003
1078,04/02/2004
1079,08/19/2001
1080,12/19/2002
1081,06/26/2001
1082,03/05/2001
1083,07/08/2004
1084,11/27/2002
1085,09/03/2002
1086,01/21/2003
1087,10/17/2003
1088,03/29/2001
1089,05/01/2003
1090,09/11/2000
1091,10/12/2001
1092,07/30/2003
1093,05/23/2003
1094,06/01/2002
1095,03/05/2001
1096,07/16/2004
1097,06/25/2003
1098,07/24/2002
1099,09/05/2002
1100,07/04/2002
1101,01/24/2002
1102,11/03/2003
1103,02/12/2001
1104,04/22/2001
1105,10/14/2001
1106,04/21/2002
1107,01/23/2000
1108,07/17/2000
1109,01/24/2003
1110,11/15/2004
1111,10/29/2001
1112,06/22/2004
1113,11/13/2000
1114,03/05/2004
1115,06/09/1999
1116,09/22/2003
1117,08/11/2002
1118,12/29/2002
1119,08/13/2001
1120,03/30/2003
1121,03/30/2002
1122,02/25/2003
1123,05/16/2004
1124,04/26/2001
1125,04/03/2002
1126,05/08/2002
1127,01/05/2001
1128,01/10/2000
1129,06/01/2004
1130,08/11/2002
1131,01/29/2002
1132,12/08/2001
1133,12/06/2002
1134,11/20/2000
1135,12/13/2002
1136,02/25/2002
1137,11/26/2001
1138,05/24/2002
1139,05/12/2001
1140,06/10/2002
1141,11/26/2001
1142,02/06/2001
1143,10/09/2000
1144,10/01/2002
1145,06/20/2003
1146,06/28/2000
1147,06/01/2000
1148,02/26/2004
1149,01/14/2003
1150,09/06/2004
1151,11/28/2001
1152,11/03/2001
1153,09/21/2001
1154,10/21/2002
1155,06/14/2001
1156,02/26/2003
1157,07/05/2002
1158,03/29/2000
1159,08/23/2002
1160,09/21/2002
1161,12/29/2002
1162,05/29/2001
1163,09/03/2004
1164,07/25/2003
1165,01/08/2002
1166,02/22/2004
1167,02/13/2002
1168,08/29/2002
1169,11/16/2003
1170,10/24/2001
1171,05/17/2001
1172,07/30/2001
1173,01/13/2004
1174,09/30/2003
1175,02/16/2002
1176,09/18/2001
1177,09/07/2001
1178,05/17/2001
1179,09/11/2001
1180,03/08/2004
1181,04/29/2004
1182,11/27/2002
1183,02/12/2001
1184,04/25/2001
1185,04/07/2003
1186,04/28/2000
1187,03/30/2003
1188,04/25/2001
1189,02/02/2001
1190,02/17/2003
1191,09/12/2001
1192,01/12/2003
1193,11/11/2001
1194,04/10/2002
1195,01/10/2004
1196,04/17/2000
1197,05/29/2002
1198,03/21/2002
1199,08/06/2003
1200,06/10/2004
1201,02/28/2003
1202,05/07/2003
1203,10/21/2004
1204,12/14/2001
1205,03/24/2003
1206,09/24/2000
1207,05/17/2001
1208,07/31/2003
1209,07/16/2004
1210,11/18/2003
1211,08/23/2004
1212,04/19/2000
1213,04/18/2001
1214,05/30/1999
1215,05/25/2003
1216,12/03/2001
1217,07/23/2001
1218,06/27/2002
1219,10/20/2001
1220,12/24/2003
1221,05/07/2002
1222,04/17/2001
1223,08/22/2003
1224,01/11/2002
1225,05/18/2001
1226,06/28/2001
1227,05/10/2003
1228,02/01/2001
